"0.0","-0.1212158203125","0.08935546875","-1.0794677734375","0.124514818191528","0.029388904571533","0.241774797439575"
"0.0","-0.1212158203125","0.08935546875","-1.0794677734375","0.124514818191528","0.029388904571533","0.241774797439575"
"0.0","-0.1212158203125","0.08935546875","-1.0794677734375","-0.204464673995972","0.096680164337158","0.0099937915802"
"0.0","-0.1212158203125","0.08935546875","-1.0794677734375","-0.204464673995972","0.096680164337158","0.0099937915802"
"0.0","-0.1212158203125","0.08935546875","-1.0794677734375","-0.204464673995972","0.096680164337158","0.0099937915802"
"0.0","-0.1212158203125","0.08935546875","-1.0794677734375","-0.204464673995972","0.096680164337158","0.0099937915802"
"0.0","-0.1282958984375","0.0916748046875","-1.0521240234375","-0.391384840011597","0.044342517852783","-0.18440318107605"
"0.0","-0.1282958984375","0.0916748046875","-1.0521240234375","-0.391384840011597","0.044342517852783","-0.18440318107605"
"0.0","-0.1282958984375","0.0916748046875","-1.0521240234375","-0.391384840011597","0.044342517852783","-0.18440318107605"
"0.0","-0.1282958984375","0.0916748046875","-1.0521240234375","-0.391384840011597","0.044342517852783","-0.18440318107605"
"0.0","-0.1282958984375","0.0916748046875","-1.0521240234375","-0.047451734542847","0.014435291290283","0.002516984939575"
"0.0","-0.1282958984375","0.0916748046875","-1.0521240234375","-0.047451734542847","0.014435291290283","0.002516984939575"
"0.0","-0.1282958984375","0.0916748046875","-1.0521240234375","-0.047451734542847","0.014435291290283","0.002516984939575"
"0.0","-0.126708984375","0.0908203125","-1.0833740234375","0.184329271316528","-0.090240001678467","-0.057297468185425"
"0.0","-0.126708984375","0.0908203125","-1.0833740234375","0.184329271316528","-0.090240001678467","-0.057297468185425"
"0.0","-0.126708984375","0.0908203125","-1.0833740234375","0.184329271316528","-0.090240001678467","-0.057297468185425"
"0.0","-0.126708984375","0.0908203125","-1.0833740234375","0.184329271316528","-0.090240001678467","-0.057297468185425"
"0.0","-0.126708984375","0.0908203125","-1.0833740234375","-0.099789381027222","0.134064197540283","0.0099937915802"
"0.0","-0.126708984375","0.0908203125","-1.0833740234375","-0.099789381027222","0.134064197540283","0.0099937915802"
"0.0","-0.126708984375","0.0908203125","-1.0833740234375","-0.099789381027222","0.134064197540283","0.0099937915802"
"0.0","-0.1109619140625","0.0853271484375","-1.06201171875","-0.099789381027222","-0.254729747772217","0.017470598220825"
"0.0","-0.1109619140625","0.0853271484375","-1.06201171875","-0.010067701339722","-0.254729747772217","0.017470598220825"
"0.0","-0.1109619140625","0.0853271484375","-1.06201171875","-0.010067701339722","-0.254729747772217","0.017470598220825"
"0.0","-0.1109619140625","0.0853271484375","-1.06201171875","-0.010067701339722","-0.254729747772217","0.017470598220825"
"0.0","-0.1109619140625","0.0853271484375","-1.06201171875","0.004885911941528","0.036865711212158","-0.161972761154175"
"0.0","-0.1109619140625","0.0853271484375","-1.06201171875","0.004885911941528","0.036865711212158","-0.161972761154175"
"0.0","-0.1109619140625","0.0853271484375","-1.06201171875","0.004885911941528","0.036865711212158","-0.161972761154175"
"0.0","-0.128173828125","0.0833740234375","-1.1124267578125","0.004885911941528","0.036865711212158","-0.161972761154175"
"0.0","-0.128173828125","0.0833740234375","-1.1124267578125","-0.025021314620972","0.156494617462158","0.032424211502075"
"0.0","-0.128173828125","0.0833740234375","-1.1124267578125","-0.025021314620972","0.156494617462158","0.032424211502075"
"0.0","-0.128173828125","0.0833740234375","-1.1124267578125","-0.025021314620972","0.156494617462158","0.032424211502075"
"0.0","-0.128173828125","0.0833740234375","-1.1124267578125","-0.025021314620972","0.231262683868408","-0.012436628341675"
